Feature1,Feature2,Pearson_r
_STATE,_STSTR,0.999995
FMONTH,IDATE,0.869030
FMONTH,IMONTH,0.869151
IDATE,IMONTH,0.999716
DISPCODE,_MISFRTN,0.609204
DISPCODE,_MISVEGN,0.658585
DISPCODE,_FRTRESP,-0.552578
DISPCODE,_VEGRESP,-0.575465
DISPCODE,_FRTLT1,0.542827
DISPCODE,_VEGLT1,0.569924
DISPCODE,_FRUITEX,0.549927
DISPCODE,_VEGETEX,0.574176
DISPCODE,_TOTINDA,0.693126
DISPCODE,PAMISS1_,0.711287
DISPCODE,_PACAT1,0.538126
DISPCODE,_PAINDX1,0.608714
DISPCODE,_PA150R2,0.584941
DISPCODE,_PA300R2,0.578741
DISPCODE,_PA30021,0.597663
DISPCODE,_PASTRNG,0.705818
DISPCODE,_PAREC1,0.552278
DISPCODE,_PASTAE1,0.614560
DISPCODE,_RFSEAT2,0.764156
DISPCODE,_RFSEAT3,0.760056
SEQNO,_PSU,1.000000
SEQNO,QSTVER,0.627878
_PSU,QSTVER,0.627878
NUMADULT,NUMMEN,0.753452
NUMADULT,NUMWOMEN,0.630831
NUMADULT,_RAWRAKE,0.813127
NUMMEN,_RAWRAKE,0.614474
NUMWOMEN,_RAWRAKE,0.510538
CADULT,SEX,0.649572
LANDLINE,_DUALUSE,0.521748
GENHLTH,_RFHLTH,0.680831
BPHIGH4,_RFHYPE5,-0.558506
BLOODCHO,_CHOLCHK,0.795542
ASTHMA3,_ASTHMS1,0.755932
ASTHNOW,_ASTHMS1,0.645584
HAVARTH3,_DRDXAR1,0.752846
SEX,HTIN4,-0.690402
SEX,HTM4,-0.686152
EDUCA,_EDUCAG,0.980414
EMPLOY1,_HCVU651,0.527547
EMPLOY1,_AGE65YR,0.502801
CHILDREN,_CHISPNC,0.704745
CHILDREN,_CHLDCNT,-0.651112
INCOME2,_INCOMG,0.845760
WEIGHT2,_RFBMI5,0.802232
DIFFDRES,DIFFALON,0.520290
SMOKE100,_SMOKER3,0.588722
FRUITJU1,FTJUDA1_,-0.512314
EXRACT11,METVL11_,-0.595734
EXERHMM1,PADUR1_,0.747658
EXRACT21,METVL21_,-0.710062
EXRACT21,ACTIN21_,-0.631419
EXERHMM2,PADUR2_,0.788880
STRENGTH,STRFREQ_,-0.670049
ARTHDIS2,_LMTWRK1,0.538987
HIVTST6,_AIDTST3,0.988054
VIPRFVS2,VIEYEXM2,0.609415
CDHOUSE,CDASSIST,0.534154
